,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_loss,2_test_acc,2_test_L0
56,3,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",0.3483196,0.9984375,951428.0
57,4,1,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,110,0.9819999933242798,89.0,False,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",,,
58,4,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3845106,0.59824216,26375616.0
59,4,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3868802,0.23398438,26375616.0
60,4,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3846055,0.49160156,26375616.0
61,4,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.385015,0.5271484,26375616.0
62,4,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.383097,0.7314453,26375616.0
63,4,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3853855,0.5179688,26375616.0
64,4,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3845136,0.59824216,26375616.0
65,4,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3868797,0.23398438,26375616.0
66,4,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3845977,0.49453124,26375616.0
67,4,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3850152,0.5300781,26375616.0
68,4,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3830953,0.72558594,26375616.0
69,4,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3853924,0.5185547,26375616.0
70,4,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3858646,0.7488281,1313347.0
71,4,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3856394,0.984375,1313347.0
72,4,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3863175,0.23867187,1313347.0
73,4,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.385685,0.9779297,1313347.0
74,4,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3862936,0.30273438,1313347.0
75,4,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3856063,0.9951172,1313347.0
76,5,1,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,110,1.0,22.0,False,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",,,
77,5,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3796574,0.48710936,26431058.0
78,5,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3889575,0.20488282,26431058.0
79,5,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3779383,0.49648437,26431058.0
80,5,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3826286,0.4419922,26431058.0
81,5,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3739989,0.61464846,26431058.0
82,5,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.384989,0.31171876,26431058.0
83,5,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3799047,0.49023438,26431058.0
84,5,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3887291,0.20546874,26431058.0
85,5,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3782837,0.48378906,26431058.0
86,5,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3828139,0.44453126,26431058.0
87,5,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.374664,0.6123047,26431058.0
88,5,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.384941,0.31777343,26431058.0
89,5,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3860999,0.7580078,1257902.0
90,5,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3859984,0.9980469,1257902.0
91,5,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3862951,0.259375,1257902.0
92,5,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3859954,0.99902344,1257902.0
93,5,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3862939,0.31972656,1257902.0
94,5,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.01,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3860044,1.0,1257902.0
95,6,1,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,110,0.9800000190734863,89.0,False,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",,,
96,6,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3845499,0.5953125,26357062.0
97,6,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3868626,0.2359375,26357062.0
98,6,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3846612,0.49023438,26357062.0
99,6,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3850424,0.5228516,26357062.0
100,6,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3831971,0.7201172,26357062.0
101,6,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3853889,0.51054686,26357062.0
102,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3845694,0.5923828,26357062.0
103,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3868542,0.2359375,26357062.0
104,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3846807,0.48828125,26357062.0
105,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3850558,0.5248047,26357062.0
106,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3832338,0.71914065,26357062.0
107,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3853974,0.5125,26357062.0
108,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3858345,0.7296875,1331896.0
109,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.385577,0.9892578,1331896.0
110,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.386329,0.2171875,1331896.0
111,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3856456,0.9753906,1331896.0
112,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3862958,0.22734375,1331896.0
113,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_-0.05_3stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.0001,-0.05,"['stage_2', 'stage_3', 'stage_4']",1.3855398,0.9951172,1331896.0
