,Unnamed: 0,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_seed,0_dataset,1_task,2_val_acc,2_val_loss,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,0_eval_type,2_test_loss,2_test_acc,2_test_L0,2_test_L0_Max,Quality Score,Base Model
0,0,89dfc1cd-5cee-49e9-884b-8e07f18713a3,1,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,110,1.0,1.395460844039917,51.0,True,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",,,,,,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
1,1,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,109,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.5490676,0.254,26988124.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
2,2,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,110,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.8326013,0.176,26988124.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
3,3,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,111,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.401873,0.346,26988124.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
4,4,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,112,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.6361187,0.22,26988124.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
5,5,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,113,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.4157277,0.374,26988124.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
6,6,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,114,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.6591452,0.208,26988124.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
7,7,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,109,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.536893,0.266,26988124.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
8,8,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,110,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.8367002,0.16,26988124.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
9,9,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,111,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.4161508,0.332,26988124.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
10,10,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,112,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.6000216,0.202,26988124.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
11,11,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,113,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3657135,0.378,26988124.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
12,12,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,114,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.6181345,0.214,26988124.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
13,13,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,109,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862484,0.772,923239.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
14,14,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,110,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862284,1.0,923239.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
15,15,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,111,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862925,0.29,923239.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
16,16,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,112,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862236,0.992,923239.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
17,17,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,113,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862936,0.358,923239.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
18,18,89dfc1cd-5cee-49e9-884b-8e07f18713a3,0,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/110/T110_0.05_5stage,0,CVRTDataModule,114,,,,,resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862323,0.998,923239.0,27911360.0,0.124,aeed1400-c524-4bde-8bf0-4857cb18214b
0,0,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,1,111,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,111,0.9879999756813048,1.076085090637207,42.0,True,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",,,,,,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
1,1,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,109,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.3176117,0.526,23158664.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
2,2,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,110,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.334542,0.47,23158664.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
3,3,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,111,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.4142394,0.204,23158664.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
4,4,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,112,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.3233095,0.54,23158664.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
5,5,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,113,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.361727,0.408,23158664.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
6,6,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,114,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.2541019,0.722,23158664.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
7,7,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,109,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.3163639,0.558,23158664.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
8,8,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,110,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.3322289,0.478,23158664.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
9,9,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,111,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.4147484,0.196,23158664.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
10,10,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,112,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.3205553,0.554,23158664.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
11,11,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,113,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.3615159,0.418,23158664.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
12,12,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,114,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.251,0.744,23158664.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
13,13,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,109,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.1381217,0.744,3317879.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
14,14,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,110,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.4416226,0.23,3317879.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
15,15,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,111,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.0429064,0.988,3317879.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
16,16,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,112,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.0838383,0.986,3317879.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
17,17,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,113,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,0.9581854,0.992,3317879.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
