,Unnamed: 0,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_seed,0_dataset,1_task,2_val_acc,2_val_loss,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,0_eval_type,2_test_loss,2_test_acc,2_test_L0,2_test_L0_Max,Quality Score,Base Model
18,18,b2fa81b6-1062-4cfa-8ffe-80ac883897bb,0,111,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/aeed1400-c524-4bde-8bf0-4857cb18214b/111/T111_0.1_2stage,0,CVRTDataModule,114,,,,,resnet50,64,0.01,0.1,"['stage_3', 'stage_4']",validate,1.3876098,0.24,3317879.0,26476544.0,0.314,aeed1400-c524-4bde-8bf0-4857cb18214b
19,19,9ddcc2b9-11e5-4958-ae41-f63b485e3617,1,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,110,0.9959999918937684,1.199311375617981,85.0,True,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",,,,,,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
20,20,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,109,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3673562,0.586,25621660.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
21,21,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,110,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3981365,0.194,25621660.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
22,22,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,111,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3698735,0.544,25621660.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
23,23,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,112,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3756583,0.576,25621660.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
24,24,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,113,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3504333,0.792,25621660.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
25,25,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,114,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3790237,0.416,25621660.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
26,26,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,109,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.367427,0.588,25621660.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
27,27,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,110,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3980281,0.194,25621660.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
28,28,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,111,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3701166,0.546,25621660.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
29,29,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,112,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3757259,0.574,25621660.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
30,30,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,113,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3506756,0.796,25621660.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
31,31,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,114,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3789521,0.41,25621660.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
32,32,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,109,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.2506832,0.748,854887.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
33,33,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,110,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.1907624,0.996,854887.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
34,34,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,111,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3988534,0.224,854887.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
35,35,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,112,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.1894467,0.998,854887.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
36,36,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,113,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.3861839,0.326,854887.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
37,37,9ddcc2b9-11e5-4958-ae41-f63b485e3617,0,110,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/110/T110_-0.05_2stage,0,CVRTDataModule,114,,,,,resnet50,64,0.0001,-0.05,"['stage_3', 'stage_4']",validate,1.1768389,1.0,854887.0,26476544.0,0.37600000000000006,6fc9b793-9128-4cf7-a3c5-921d97c1be45
19,19,09d0d5b4-e219-43b5-8b66-86ed771f08cf,1,111,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,111,0.9959999918937684,0.4460542500019073,90.0,True,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",,,,,,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
20,20,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,109,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862903,0.292,13229798.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
21,21,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,110,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862929,0.25,13229798.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
22,22,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,111,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.386295,0.212,13229798.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
23,23,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,112,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862927,0.274,13229798.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
24,24,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,113,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862906,0.256,13229798.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
25,25,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,114,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862929,0.296,13229798.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
26,26,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,109,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.386293,0.262,13229798.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
27,27,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,110,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862936,0.252,13229798.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
28,28,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,111,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862916,0.284,13229798.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
29,29,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,112,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862928,0.294,13229798.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
30,30,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,113,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862952,0.236,13229798.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
31,31,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,114,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.3862936,0.248,13229798.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
32,32,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,109,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,0.6071134,0.936,14681562.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
33,33,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,110,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,1.8604468,0.294,14681562.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
34,34,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,111,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,0.29923862,0.996,14681562.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
35,35,09d0d5b4-e219-43b5-8b66-86ed771f08cf,0,111,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Inside_Count/Resnet50_SimCLR/Mask_Parameters/6fc9b793-9128-4cf7-a3c5-921d97c1be45/111/T111_0.1_5stage,0,CVRTDataModule,112,,,,,resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",validate,0.35179463,0.996,14681562.0,27911360.0,0.03999999999999998,6fc9b793-9128-4cf7-a3c5-921d97c1be45
